"EVSE ID","Org Name","Org ID","Station Name","Model Number","Hardware S/N","MAC Address","Extended Warranty S/N","Warranty Description","Token S/N","Cloud Plan","Activation Date (Pacific Time)","Expiration Date (Pacific Time)",Address,"Additional Services S/N","Additional Services Description","Customer Name","Customer ID"
107663,"Stanford University",11920001,"STANFORD / STATION 4 PS-5",CT4020-HD-GW,143041005775,0024:B100:0002:13E5,RXSJ1670007565045,CT4000-ASSURE-REN,"REN1691788144944, REN1691788145008",Commercial,"2016-06-08 14:11:06",2023-12-31,"340 Oak Rd, Stanford, California 94305, United States",,,"ABM Electrical & Lighting Solutions, LLC (SoCal)",0014000000aMh42
110125,"Stanford University",11920001,"STANFORD / STATION 6 PS-5",CT4020-HD,143441006255,0024:B100:0002:15D0,RXSJ1670007565021,CT4000-ASSURE-REN,"REN1691788144990, REN1691788145047",Commercial,"2016-06-08 14:54:04",2023-12-31,"340 Oak Rd, Stanford, California 94305, United States",,,"ABM Electrical & Lighting Solutions, LLC (SoCal)",0014000000aMh42
110209,"Stanford University",11920001,"STANFORD / STATION 5 PS-5",CT4020-HD,143441006275,0024:B100:0002:15DF,RXSJ1670007565054,CT4000-ASSURE-REN,"REN1691788144966, REN1691788145037",Commercial,"2016-06-08 14:45:44",2023-12-31,"340 Oak Rd, Stanford, California 94305, United States",,,"ABM Electrical & Lighting Solutions, LLC (SoCal)",0014000000aMh42
110213,"Stanford University",11920001,"STANFORD / STATION 8 PS-5",CT4020-HD,143441006254,0024:B100:0002:15D4,RXSJ1670007565034,CT4000-ASSURE-REN,"REN1691788145000, REN1691788145017",Commercial,"2016-06-08 14:14:10",2023-12-31,"340 Oak Rd, Stanford, California 94305, United States",,,"ABM Electrical & Lighting Solutions, LLC (SoCal)",0014000000aMh42
117141,"Stanford University",11920001,"STANFORD / STATION 7 PS-5",CT4020-HD,145041008118,0024:B100:0002:1C6A,RXSJ1670007565063,CT4000-ASSURE-REN,"REN1691788144992, REN1691788145012",Commercial,"2016-06-08 14:56:20",2023-12-31,"340 Oak Rd, Stanford, California 94305, United States",,,"Oak Park Unified School District",0014000000gHPcz
118781,"Stanford University",11920001,"STANFORD / STATION 2 TMU",CT4020-HD-GW,220141000444,0024:B100:0006:BC3D,RXSJ1670007565055,CT4000-ASSURE-REN,"REN1691788144943, REN1691788144972",Commercial,"2015-03-30 07:36:25",2023-12-31,"526-566 Lagunita Dr, Stanford, California 94305, United States",,,,
118785,"Stanford University",11920001,"STANFORD / STATION 1 PS-5",CT4020-HD,150241000120,0024:B100:0002:1EED,RXSJ1670007565042,CT4000-ASSURE-REN,"REN1691788144980, REN1691788144994",Commercial,"2015-03-18 15:22:59",2023-12-31,"360 Oak Rd, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
118797,"Stanford University",11920001,"STANFORD / STATION 3 PS-5",CT4020-HD,150341000232,0024:B100:0002:1F6C,RXSJ1670007565044,CT4000-ASSURE-REN,"REN1691788144989, REN1691788145019",Commercial,"2015-03-18 15:43:43",2023-12-31,"360 Oak Rd, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
118801,"Stanford University",11920001,"STANFORD / TH STATION 1",CT4020-HD-GW,201741012775,0024:B100:0004:0667,RXSJ1670007565019,CT4000-ASSURE-REN,"REN1691788144982, REN1691788145020",Commercial,"2015-03-20 12:37:34",2023-12-31,"295 Galvez St, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
119315,"Stanford University",11920001,"STANFORD / STATION 2 PS-5",CT4020-HD-GW,200541004831,0024:B100:0004:3B91,RXSJ1670007565046,CT4000-ASSURE-REN,"REN1691788144998, REN1691788145028",Commercial,"2015-03-18 15:12:52",2023-12-31,"360 Oak Rd, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
119355,"Stanford University",11920001,"STANFORD / STATION 1 TMU",CT4020-HD-GW,153741004116,0024:B100:0003:33C3,RXSJ1670007565065,CT4000-ASSURE-REN,"REN1691788144947, REN1691788144973",Commercial,"2015-03-19 15:24:31",2023-12-31,"526-566 Stanford UniversityLagunita Dr, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
119361,"Stanford University",11920001,"STANFORD / TH WALL MOUNT",CT4020-HD-GW,143641006567,0024:B100:0002:16F3,RXSJ1670007565026,CT4000-ASSURE-REN,"REN1691788144964, REN1691788145030",Commercial,"2015-03-19 08:32:56",2023-12-31,"295 Galvez St, Stanford, California 94305, United States",,,"Stanford Parking & Transportation Services",0014000000wFNW2
125833,"Stanford University",11920001,"ROBLE / ROBLE LL2-13",CT4020-HD,152541002762,0024:B100:0002:294E,RXSJ1670007565066,CT4000-ASSURE-REN,"REN1691788144987, REN1691788145049",Commercial,"2017-01-27 13:30:53",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
125855,"Stanford University",11920001,"ROBLE / ROBLE LL1-7",CT4020-HD,152541002775,0024:B100:0002:2940,RXSJ1670007565033,CT4000-ASSURE-REN,"REN1691788144962, REN1691788145016",Commercial,"2017-01-26 17:45:11",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
125881,"Stanford University",11920001,"ROBLE / ROBLE LL1-6",CT4020-HD,152541002778,0024:B100:0002:2954,RXSJ1670007565062,CT4000-ASSURE-REN,"REN1691788144951, REN1691788145032",Commercial,"2017-01-26 17:32:28",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
125885,"Stanford University",11920001,"ROBLE / ROBLE LL1-4",CT4020-HD-GW,200341002120,0024:B100:0003:D26F,RXSJ1670007565028,CT4000-ASSURE-REN,"REN1691788144949, REN1691788145014",Commercial,"2017-01-26 17:48:17",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
125887,"Stanford University",11920001,"ROBLE / ROBLE LL2-3",CT4020-HD,152541002779,0024:B100:0002:2955,RXSJ1670007565017,CT4000-ASSURE-REN,"REN1691788144975, REN1691788144996",Commercial,"2017-01-27 17:27:15",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
125893,"Stanford University",11920001,"ROBLE / ROBLE LL2-9",CT4020-HD,152541002783,0024:B100:0002:295F,RXSJ1670007565013,CT4000-ASSURE-REN,"REN1691788144977, REN1691788145018",Commercial,"2017-01-31 15:24:07",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
125961,"Stanford University",11920001,"ROBLE / ROBLE LL2-2",CT4020-HD,152541002807,0024:B100:0002:297C,RXSJ1670007565058,CT4000-ASSURE-REN,"REN1691788144948, REN1691788145005",Commercial,"2017-01-27 18:33:32",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
126169,"Stanford University",11920001,"ROBLE / ROBLE LL1-2",CT4020-HD-GW,185141033955,0024:B100:0004:20C4,RXSJ1670007565014,CT4000-ASSURE-REN,"REN1691788145023, REN1691788145038",Commercial,"2017-01-26 17:51:26",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126187,"Stanford University",11920001,"ROBLE / ROBLE LL1-DIS",CT4020-HD,152641002898,0024:B100:0002:299E,RXSJ1670007565061,CT4000-ASSURE-REN,"REN1691788144933, REN1691788144997",Commercial,"2017-01-27 15:02:08",2023-12-31,"375 Santa Teresa St, Stanford, California 94305, United States",,,,
126277,"Stanford University",11920001,"ROBLE / ROBLE LL1-5",CT4020-HD-GW,200441003033,0024:B100:0003:D5D6,RXSJ1670007565043,CT4000-ASSURE-REN,"REN1691788144950, REN1691788144974",Commercial,"2017-01-26 18:10:23",2023-12-31,"671-725 Panama St, Stanford, California 94305, United States",,,,
126643,"Stanford University",11920001,"STANFORD / ROBLE LL2-12",CT4020-HD,152741003067,0024:B100:0002:2A6E,RXSJ1670007565016,CT4000-ASSURE-REN,"REN1691788144984, REN1691788144995",Commercial,"2017-02-01 11:44:03",2023-12-31,"375 Santa Teresa St, Stanford, California 94305, United States",,,,
126645,"Stanford University",11920001,"ROBLE / ROBLE LL2-6",CT4020-HD,152741003068,0024:B100:0002:2A6B,RXSJ1670007565071,CT4000-ASSURE-REN,"REN1691788145010, REN1691788145022",Commercial,"2017-01-31 15:20:58",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126651,"Stanford University",11920001,"ROBLE / ROBLE LL1-9",CT4020-HD-GW,183441017415,0024:B100:0004:5D08,RXSJ1670007565024,CT4000-ASSURE-REN,"REN1691788145004, REN1691788145007",Commercial,"2017-01-26 17:26:13",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
126653,"Stanford University",11920001,"ROBLE / ROBLE LL2-7",CT4020-HD,152741003072,0024:B100:0002:2A74,RXSJ1670007565060,CT4000-ASSURE-REN,"REN1691788144965, REN1691788144981",Commercial,"2017-01-31 15:24:08",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126661,"Stanford University",11920001,"ROBLE / ROBLE LL2-11",CT4020-HD,152741003077,0024:B100:0002:2A7B,RXSJ1670007565050,CT4000-ASSURE-REN,"REN1691788144956, REN1691788145045",Commercial,"2017-01-31 16:36:41",2023-12-31,"375 Santa Teresa St, Stanford, California 94305, United States",,,,
126663,"Stanford University",11920001,"ROBLE / ROBLE LL1-3",CT4020-HD,152741003075,0024:B100:0002:2A73,RXSJ1670007565070,CT4000-ASSURE-REN,"REN1691788144978, REN1691788145040",Commercial,"2017-01-26 17:29:23",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126669,"Stanford University",11920001,"ROBLE / ROBLE LL2-8",CT4020-HD,152741003076,0024:B100:0002:2A8E,RXSJ1670007565053,CT4000-ASSURE-REN,"REN1691788144976, REN1691788145025",Commercial,"2017-01-31 14:43:12",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126673,"Stanford University",11920001,"ROBLE / ROBLE LL2-10",CT4020-HD,152741003079,0024:B100:0002:2A71,RXSJ1670007565025,CT4000-ASSURE-REN,"REN1691788144946, REN1691788145041",Commercial,"2017-02-01 02:20:56",2023-12-31,"375 Santa Teresa St, Stanford, California 94305, United States",,,,
126679,"Stanford University",11920001,"ROBLE / ROBLE LL2-4",CT4020-HD,152741003082,0024:B100:0002:2A80,RXSJ1670007565057,CT4000-ASSURE-REN,"REN1691788144988, REN1691788145029",Commercial,"2017-01-31 15:27:12",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
126683,"Stanford University",11920001,"ROBLE / ROBLE LL2-5",CT4020-HD,152741003081,0024:B100:0002:2A70,RXSJ1670007565032,CT4000-ASSURE-REN,"REN1691788144954, REN1691788145024",Commercial,"2017-02-01 03:56:40",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126693,"Stanford University",11920001,"ROBLE / ROBLE LL1-10",CT4020-HD-GW,164941007425,0024:B100:0004:5CE8,RXSJ1670007565038,CT4000-ASSURE-REN,"REN1691788144937, REN1691788144969",Commercial,"2017-01-31 15:17:50",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
126695,"Stanford University",11920001,"ROBLE / ROBLE LL1-8",CT4020-HD,152741003088,0024:B100:0002:2A7C,RXSJ1670007565069,CT4000-ASSURE-REN,"REN1691788144957, REN1691788144993",Commercial,"2017-01-26 17:35:38",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
148717,"Stanford University",11920001,"ROBLE / ROBLE LL1-11",CT4020-HD,155141008435,0024:B100:0002:3F5A,RXSJ1670007565031,CT4000-ASSURE-REN,"REN1691788145001, REN1691788145046",Commercial,"2017-01-26 15:27:05",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
158679,"Stanford University",11920001,"SRWC / CHARGER 5",TRI93-50-01-US,37569,000D:6F00:04F8:B0AC,,,REN1670338977016,Commercial,"2020-11-11 06:56:36",2023-12-31,"585 Broadway, Redwood City, California 94063, United States",,,,
162597,"Stanford University",11920001,"SRWC / CHARGER 2",CT4010-HD-GW,162741003523,0024:B100:0002:5144,,,REN1670338977030,Commercial,"2017-03-23 16:35:37",2023-12-31,"585 Broadway, Redwood City, California 94063, United States",,,"Stanford University",0014000000kfOC5
162655,"Stanford University",11920001,"ROBLE / ROBLE LL1-12",CT4020-HD-GW,172641007698,0024:B100:0004:0EC1,RXSJ1670007565037,CT4000-ASSURE-REN,"REN1691788144963, REN1691788145034",Commercial,"2017-01-26 14:33:33",2023-12-31,"287 Santa Teresa St, Stanford, California 94305, United States",,,,
162657,"Stanford University",11920001,"ROBLE / ROBLE LL2-1",CT4020-HD-GW,162741003546,0024:B100:0002:5134,RXSJ1670007565052,CT4000-ASSURE-REN,"REN1691788145021, REN1691788145039",Commercial,"2017-01-27 16:59:07",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
162667,"Stanford University",11920001,"ROBLE / ROBLE LL2-14",CT4020-HD-GW,162841003554,0024:B100:0002:5154,RXSJ1670007565047,CT4000-ASSURE-REN,"REN1691788144983, REN1691788145048",Commercial,"2017-01-27 13:18:14",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
162797,"Stanford University",11920001,"ROBLE / ROBLE LL1-1",CT4020-HD-GW,162841003560,0024:B100:0002:5158,RXSJ1670007565020,CT4000-ASSURE-REN,"REN1691788144960, REN1691788145036",Commercial,"2017-01-26 16:39:08",2023-12-31,"373 Santa Teresa St, Stanford, California 94305, United States",,,,
168373,"Stanford University",11920001,"SRWC / CHARGER 4",CT4010-HD,163841004932,0024:B100:0002:5752,,,REN1670338977042,Commercial,"2017-03-23 17:38:00",2023-12-31,"900-998 Douglas Ave, Redwood City, California 94063, United States",,,"Stanford University",0014000000kfOC5
168401,"Stanford University",11920001,"SRWC / CHARGER 3",CT4010-HD,163841004941,0024:B100:0002:575E,,,REN1670338977058,Commercial,"2017-03-23 17:37:23",2023-12-31,"585 Broadway, Redwood City, California 94063, United States",,,"Stanford University",0014000000kfOC5
239411,"Stanford University",11920001,"SRWC / RWC L4 2",CT4020-HD,173441009990,0024:B100:0002:8E36,,,"REN1670338977031, REN1670338977052",Commercial,"2019-03-15 06:39:16",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239441,"Stanford University",11920001,"SRWC / RWC L4 4",CT4020-HD,173441009989,0024:B100:0002:8E49,,,"REN1670338977014, REN1670338977050",Commercial,"2019-03-15 06:35:19",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239511,"Stanford University",11920001,"SRWC / RWC B1 1",CT4020-HD,173441009991,0024:B100:0002:8E4A,,,"REN1670338977019, REN1670338977038",Commercial,"2019-03-15 05:56:13",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
239531,"Stanford University",11920001,"SRWC / RWC L2 1",CT4020-HD,173441009984,0024:B100:0002:8E2C,,,"REN1670338977008, REN1670338977051",Commercial,"2019-03-15 06:37:13",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
239541,"Stanford University",11920001,"SRWC / RWC L2 4",CT4020-HD,173441009983,0024:B100:0002:8E2F,,,"REN1670338977024, REN1670338977041",Commercial,"2019-03-15 06:39:14",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239571,"Stanford University",11920001,"SRWC / RWC L5 5",CT4020-HD,173441009978,0024:B100:0002:8DD9,,,"REN1670338977011, REN1670338977049",Commercial,"2019-03-15 06:51:13",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239611,"Stanford University",11920001,"SRWC / RWC L5 4",CT4020-HD,173441009986,0024:B100:0002:8E32,,,"REN1670338977046, REN1670338977054",Commercial,"2019-03-15 06:55:18",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239621,"Stanford University",11920001,"SRWC / RWC L3 4",CT4020-HD,173441009974,0024:B100:0002:8E28,,,"REN1670338977037, REN1670338977059",Commercial,"2019-03-15 06:45:14",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239631,"Stanford University",11920001,"SRWC / RWC L2 3",CT4020-HD,173441009973,0024:B100:0002:8E27,,,"REN1670338977036, REN1670338977055",Commercial,"2019-03-15 06:35:18",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
