"EVSE ID","Org Name","Org ID","Station Name","Model Number","Hardware S/N","MAC Address","Extended Warranty S/N","Warranty Description","Token S/N","Cloud Plan","Activation Date (Pacific Time)","Expiration Date (Pacific Time)",Address,"Additional Services S/N","Additional Services Description","Customer Name","Customer ID"
239661,"Stanford University",11920001,"SRWC / RWC B1 4",CT4020-HD,173441009933,0024:B100:0002:8DDC,,,"REN1670338977015, REN1670338977020",Commercial,"2019-03-15 05:54:18",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
239671,"Stanford University",11920001,"SRWC / RWC L4 1",CT4020-HD,173441010008,0024:B100:0002:8E37,,,"REN1670338977010, REN1670338977025",Commercial,"2019-03-15 06:37:20",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
246721,"Stanford University",11920001,"SRWC / RWC L3 3",CT4020-HD-GW,173541010298,0024:B100:0002:8E02,,,"REN1670338977032, REN1670338977040",Commercial,"2019-03-15 05:38:11",2023-12-31,"2858 Bay Rd, Redwood City, California 94063, United States",,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5
246781,"Stanford University",11920001,"SRWC / RWC B1 3",CT4020-HD-GW,164741006937,0024:B100:0003:9836,,,"REN1670338977009, REN1670338977017",Commercial,"2019-03-15 05:22:14",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5
246861,"Stanford University",11920001,"SRWC / RWC L2 2",CT4020-HD-GW,173541010306,0024:B100:0002:8FCA,,,"REN1670338977039, REN1670338977060",Commercial,"2019-03-15 05:36:14",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5
247101,"Stanford University",11920001,"SRWC / RWC L4 3",CT4020-HD-GW,173541010301,0024:B100:0002:8FD1,,,"REN1670338977012, REN1670338977027",Commercial,"2019-03-15 05:44:19",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5
254601,"Stanford University",11920001,"SRWC / RWC L5 1",CT4020-HD,173641010743,0024:B100:0002:9194,,,"REN1670338977034, REN1670338977043",Commercial,"2019-03-15 06:49:16",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
254621,"Stanford University",11920001,"SRWC / RWC L3 1",CT4020-HD,173641010749,0024:B100:0002:918F,,,"REN1670338977035, REN1670338977044",Commercial,"2019-03-15 06:43:15",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
254641,"Stanford University",11920001,"SRWC / RWC L1 1",CT4020-HD,164041005488,0024:B100:0002:594F,,,"REN1670338977013, REN1670338977047",Commercial,"2019-03-15 06:45:15",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
254681,"Stanford University",11920001,"SRWC / RWC L1 2",CT4020-HD,173641010746,0024:B100:0002:9202,,,"REN1670338977018, REN1670338977023",Commercial,"2019-03-15 06:47:14",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
254711,"Stanford University",11920001,"SRWC / RWC B1 2",CT4020-HD,173641010737,0024:B100:0002:9193,,,"REN1670338977053, REN1670338977061",Commercial,"2019-03-15 05:52:14",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
254801,"Stanford University",11920001,"SRWC / RWC L1 5",CT4020-HD,173641010742,0024:B100:0002:919B,,,"REN1670338977026, REN1670338977045",Commercial,"2019-03-15 06:43:16",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
254841,"Stanford University",11920001,"SRWC / RWC L3 2",CT4020-HD,173641010752,0024:B100:0002:91C3,,,"REN1670338977033, REN1670338977063",Commercial,"2019-03-15 06:47:15",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
419271,"Stanford University",11920001,"SRWC / RWC L1 3",CT4020-HD,175141017015,0024:B100:0002:AD71,,,"REN1670338977029, REN1670338977062",Commercial,"2019-03-15 06:39:15",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
422291,"Stanford University",11920001,"SRWC / RWC L1 4",CT4020-HD,175241017163,0024:B100:0002:AE14,,,"REN1670338977028, REN1670338977056",Commercial,"2019-03-15 06:49:14",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
428361,"Stanford University",11920001,"SRWC / RWC L5 3",CT4010-HD-GW,175241017410,0024:B100:0002:A917,,,REN1670338977021,Commercial,"2019-03-15 05:56:15",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
446341,"Stanford University",11920001,"SRWC / RWC L1 6",CT4010-HD-GW,180241000629,0024:B100:0002:B04A,,,REN1670338977022,Commercial,"2019-03-15 05:34:14",2023-12-31,"425 Broadway, Redwood City, California 94063, United States",,,,
715031,"Stanford University",11920001,"STANFORD / THO GW-B",CT4020-HD-GW,184841030920,0024:B100:0003:2C1C,RXSJ1670007565056,CT4000-ASSURE-REN,"REN1691788144938, REN1691788145035",Commercial,"2020-08-19 23:02:32",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
715051,"Stanford University",11920001,"STANFORD / THO GW-A",CT4020-HD-GW,184741030870,0024:B100:0003:2A8C,RXSJ1670007565067,CT4000-ASSURE-REN,"REN1691788144939, REN1691788144968",Commercial,"2020-08-19 23:10:20",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
738381,"Stanford University",11920001,"SRWC / RWC L5 2",CT4010-HD,184541028755,0024:B100:0003:1F95,,,REN1670338977057,Commercial,"2019-03-15 06:53:15",2023-12-31,"2850 Bay Rd, Redwood City, California 94063, United States",,,,
1942771,"Stanford University",11920001,"STANFORD / THO NGW-B1",CT4020-HD,184141024567,0024:B100:0003:12D9,RXSJ1670007565049,CT4000-ASSURE-REN,"REN1691788144941, REN1691788145043",Commercial,"2020-09-17 15:38:46",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942831,"Stanford University",11920001,"STANFORD / THO NGW-B2",CT4020-HD,184141024593,0024:B100:0003:12F1,RXSJ1670007565036,CT4000-ASSURE-REN,"REN1691788144999, REN1691788145013",Commercial,"2020-09-17 15:36:26",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942871,"Stanford University",11920001,"STANFORD / THO NGW-B3",CT4020-HD,184141024577,0024:B100:0003:12EE,RXSJ1670007565051,CT4000-ASSURE-REN,"REN1691788144979, REN1691788145031",Commercial,"2020-09-17 15:29:31",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942891,"Stanford University",11920001,"STANFORD / THO NGW-B4",CT4020-HD,184141024600,0024:B100:0003:130F,RXSJ1670007565030,CT4000-ASSURE-REN,"REN1691788144959, REN1691788144986",Commercial,"2020-09-17 15:35:51",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942901,"Stanford University",11920001,"STANFORD / THO NGW-B5",CT4020-HD,184141024581,0024:B100:0003:12F8,RXSJ1670007565015,CT4000-ASSURE-REN,"REN1691788144952, REN1691788145003",Commercial,"2020-09-17 15:38:10",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942911,"Stanford University",11920001,"STANFORD / THO NGW-A1",CT4020-HD,184141024573,0024:B100:0003:12EB,RXSJ1670007565041,CT4000-ASSURE-REN,"REN1691788144940, REN1691788144942",Commercial,"2020-09-17 15:40:00",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942951,"Stanford University",11920001,"STANFORD / THO NGW-A2",CT4020-HD,184141024608,0024:B100:0003:130B,RXSJ1670007565040,CT4000-ASSURE-REN,"REN1691788144967, REN1691788145033",Commercial,"2020-09-17 15:44:39",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942961,"Stanford University",11920001,"STANFORD / THO NGW-A3",CT4020-HD,184141024588,0024:B100:0003:130E,RXSJ1670007565023,CT4000-ASSURE-REN,"REN1691788144936, REN1691788144985",Commercial,"2020-09-17 15:42:11",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1942971,"Stanford University",11920001,"STANFORD / THO NGW-A4",CT4020-HD,184141024603,0024:B100:0003:1312,RXSJ1670007565022,CT4000-ASSURE-REN,"REN1691788144961, REN1691788145011",Commercial,"2020-09-17 15:39:25",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
1943001,"Stanford University",11920001,"STANFORD / THO NGW-A5 ADA",CT4020-HD,184141024610,0024:B100:0003:1318,RXSJ1670007565029,CT4000-ASSURE-REN,"REN1691788144934, REN1691788144945",Commercial,"2020-09-17 15:40:18",2023-12-31,"740 Serra St, Stanford, California 94305, United States",,,,
2002541,"Stanford University",11920001,"STANFORD / OAK ROAD #1",CT4010-HD-GW,193041017182,0024:B100:0003:824E,,,REN1691788145002,Commercial,"2020-05-28 05:26:59",2023-12-31,"484 Oak Rd, Stanford, California 94305, United States",,,,
2100951,"Stanford University",11920001,"SRWC / CHARGER 1",CT4010-HD,153441003891,0024:B100:0002:4AEB,,,REN1670338977048,Commercial,"2020-02-11 13:52:31",2023-12-31,"585 Broadway, Redwood City, California 94063, United States",,,,
5390121,"Stanford University",11920001,"STANFORD / CD GATEWAY #3",CT4020-HD-GW,192641015360,0024:B100:0004:1B12,RXSJ1670007565035,CT4000-ASSURE-REN,"REN1691788145015, REN1691788145027",Commercial,"2021-05-11 09:01:41",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5441611,"Stanford University",11920001,"STANFORD / CD GATEWAY #2",CT4020-HD-GW,210241001974,0024:B100:0004:A250,RXSJ1670007565039,CT4000-ASSURE-REN,"REN1691788144971, REN1691788145042",Commercial,"2020-12-19 23:28:41",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5456051,"Stanford University",11920001,"STANFORD / CD GATEWAY #1",CT4020-HD-GW,211141011323,0024:B100:0004:C4B2,RXSJ1670007565027,CT4000-ASSURE-REN,"REN1691788144955, REN1691788144991",Commercial,"2020-11-25 14:57:07",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5474381,"Stanford University",11920001,"STANFORD / CAM 4 LL1",CT4020-HD-GW,195041032475,0024:B100:0003:BF91,XSJ1579767479248,CT4000-ASSURE5,"TKN1579767479242, TKN1579767479243",Commercial,"2021-03-16 13:53:28",2026-03-16,"453 Quarry Rd, Stanford, California 94304, United States",,,,
5474391,"Stanford University",11920001,"STANFORD / CAM 1 LL1",CT4020-HD-GW,195041032410,0024:B100:0003:BF3B,XSJ1579767479251,CT4000-ASSURE5,"TKN1579767479236, TKN1579767479237",Commercial,"2021-03-16 12:59:29",2026-03-16,"453 Quarry Rd, Palo Alto, California 94304, United States",,,,
5474401,"Stanford University",11920001,"STANFORD / CAM 5 LL1",CT4010-HD-GW,195241034419,0024:B100:0003:C689,XSJ1579767479249,CT4000-ASSURE5,TKN1579767479244,Commercial,"2021-03-16 14:00:45",2026-03-16,"453 Quarry Rd, Palo Alto, California 94304, United States",,,,
5475761,"Stanford University",11920001,"STANFORD / CAM 3 LL1",CT4020-HD-GW,195041032407,0024:B100:0003:BF3D,XSJ1579767479247,CT4000-ASSURE5,"TKN1579767479240, TKN1579767479241",Commercial,"2021-03-22 11:53:21",2026-03-22,"453 Quarry Rd, Palo Alto, California 94304, United States",,,,
5480591,"Stanford University",11920001,"STANFORD / CAM 2 LL1",CT4020-HD-GW,170141000309,0024:B100:0004:0E93,XSJ1579767479246,CT4000-ASSURE5,"TKN1579767479238, TKN1579767479239",Commercial,"2021-10-12 12:55:13",2026-10-12,"453 Quarry Rd, Palo Alto, California 94304, United States",,,,
5485451,"Stanford University",11920001,"STANFORD / CAM 6 LL1",CT4010-HD-GW,195241034416,0024:B100:0003:C68A,XSJ1579767479250,CT4000-ASSURE5,TKN1579767479245,Commercial,"2021-03-22 10:30:10",2026-03-22,"453 Quarry Rd, Palo Alto, California 94304, United States",,,,
5498991,"Stanford University",11920001,"STANFORD / CD STATION 1",CT4020-HD,184741030683,0024:B100:0003:2AB5,RXSJ1670007565064,CT4000-ASSURE-REN,"REN1691788144970, REN1691788145026",Commercial,"2020-11-25 16:52:25",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5499161,"Stanford University",11920001,"STANFORD / CD STATION 2",CT4020-HD-GW,210241001954,0024:B100:0004:A22C,RXSJ1670007565018,CT4000-ASSURE-REN,"REN1691788145006, REN1691788145050",Commercial,"2020-11-25 16:50:44",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5499251,"Stanford University",11920001,"STANFORD / CD STATION 3",CT4020-HD,184741030692,0024:B100:0003:2AB1,RXSJ1670007565068,CT4000-ASSURE-REN,"REN1691788144935, REN1691788144953",Commercial,"2020-11-25 17:07:07",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5499291,"Stanford University",11920001,"STANFORD / CD STATION 4",CT4010-HD-GW,192741015842,0024:B100:0004:2ED8,RXSJ1670007565059,CT4000-ASSURE-REN,REN1691788144958,Commercial,"2020-11-25 17:06:57",2023-12-31,"742 Campus Drive, Stanford, California 94305, United States",,,,
5499441,"Stanford University",11920001,"STANFORD / CD STATION 6",CT4020-HD,184741030714,0024:B100:0003:2ADF,RXSJ1670007565048,CT4000-ASSURE-REN,"REN1691788145009, REN1691788145044",Commercial,"2020-12-22 17:53:21",2023-12-31,"742 Campus Drive, Manzanita Garage, Stanford, California 94305, United States",,,,
13124701,"Stanford University",11920001,"STANFORD / STATION 7",CT4020-HD-GW,220241003288,0024:B100:0006:C802,XSJ1655230078553,CT4000-ASSURE5,"TKN1655230078530, TKN1655230078531",Commercial,"2023-02-02 10:49:00",2027-09-11,"495 El Camino Real, Menlo Park, California 94025, United States",,,,
13124711,"Stanford University",11920001,"STANFORD / STATION 1",CT4010-HD-GW,213841045402,0024:B100:0006:4538,XSJ1655230078560,CT4000-ASSURE5,TKN1655230078515,Commercial,"2023-01-19 08:10:23",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13124721,"Stanford University",11920001,"STANFORD / STATION 2",CT4020-HD-GW,220241003310,0024:B100:0006:C0E2,XSJ1655230078546,CT4000-ASSURE5,"TKN1655230078516, TKN1655230078517",Commercial,"2023-01-19 08:20:56",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13124731,"Stanford University",11920001,"STANFORD / STATION 4",CT4020-HD-GW,220241003284,0024:B100:0006:C80F,XSJ1655230078548,CT4000-ASSURE5,"TKN1655230078520, TKN1655230078521",Commercial,"2023-01-19 08:31:07",2027-09-11,"495 El Camino Real, Menlo Park, California 94025, United States",,,,
13124741,"Stanford University",11920001,"STANFORD / STATION 9",CT4020-HD-GW,220241003311,0024:B100:0006:C0E1,XSJ1655230078552,CT4000-ASSURE5,"TKN1655230078527, TKN1655230078528",Commercial,"2023-01-19 08:43:35",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13124761,"Stanford University",11920001,"STANFORD / STATION 3",CT4020-HD-GW,220241003312,0024:B100:0006:C80C,XSJ1655230078547,CT4000-ASSURE5,"TKN1655230078518, TKN1655230078519",Commercial,"2023-01-19 08:26:50",2027-09-11,"495 El Camino Real, Menlo Park, California 94025, United States",,,,
13124771,"Stanford University",11920001,"STANFORD / STATION 5",CT4020-HD-GW,220141000714,0024:B100:0006:BD20,XSJ1655230078549,CT4000-ASSURE5,"TKN1655230078522, TKN1655230078523",Commercial,"2023-01-19 08:33:44",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13124781,"Stanford University",11920001,"STANFORD / STATION 8",CT4020-HD-GW,220141000705,0024:B100:0006:BD1D,XSJ1655230078551,CT4000-ASSURE5,"TKN1655230078526, TKN1655230078529",Commercial,"2023-01-19 08:41:24",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13124811,"Stanford University",11920001,"STANFORD / STATION 6",CT4020-HD-GW,220141000697,0024:B100:0006:BD13,XSJ1655230078550,CT4000-ASSURE5,"TKN1655230078524, TKN1655230078525",Commercial,"2023-01-19 08:37:34",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13125171,"Stanford University",11920001,"STANFORD / STATION 11",CT4020-HD2-GW-LTE,231641072278,0024:B100:000C:083C,XSJ1655230078555,CT4000-ASSURE5,"TKN1655230078534, TKN1655230078535",Commercial,"2023-05-11 14:04:13",2027-09-11,"400 El Camino Real, Menlo Park, California 94025, United States",,,,
13125341,"Stanford University",11920001,"STANFORD / STATION 10",CT4020-HD-GW,220241003273,0024:B100:0006:C7DC,XSJ1655230078554,CT4000-ASSURE5,"TKN1655230078532, TKN1655230078533",Commercial,"2023-03-06 12:38:27",2027-09-11,"495 El Camino Real, Menlo Park, California 94025, United States",,,,
