"Model Number","Station Name","Org Name","MAC Address","System S/N","Address 1","Address 2","Floor Label",City,State,"Zip/Postal Code",County,"Country ","Activation Status","Network Status","Station Status","Port 1 Status","Port 2 Status","No. of Ports","Pricing Policy Name",Reservations,"Station Message",Enabled,"Station Activation Type","Usable By","Visibility (Access Policy Name)","EVSE ID","Radio Group Name","Software Version","Customer Category","Customer Subcategory","Circuit Sharing","Currency Name","Power Select / AC Breaker Rating","Scheduled Charging Policy Name",Warranty,"Station Activation Date","Warranty Expiration Date","Warranty Service","Plug Type","Device Access Restriction","Waitlist Policy Name","Asset Tag ID","Meter ID","Service Delivery Point ID","Point of Service ID","Account ID","Circuit ID","Panel ID","Customer Name","Customer ID","Site ID","Site mode","Site Validation Status",Paired,Latitude,Longitude
CT4010-HD-GW,"STANFORD / STATION 1","Stanford University",0024:B100:0006:4538,213841045402,"400 El Camino Real",,,"Menlo Park",California,94025,"San Mateo County","United States",Activated,Reachable,Available,Available,,1,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",13124711,"GW 1",4.6.0.46,Workplace,General,Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2023-01-19 08:10:23",2027-09-11,"Parts Only",J1772,NONE,,,,,,,,,,,,,"Not Validated",No,37.450410000000000,-122.177250000000000
CT4020-HD,"STANFORD / ROBLE LL2-12","Stanford University",0024:B100:0002:2A6E,152741003067,"375 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126643,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-02-01 11:44:03",2023-12-31,"Parts & Labor",J1772,NONE,,,SN152741003067,,,,,,,,,,Validated,No,37.426215446186590,-122.175289225408960
CT4010-HD-GW,"STANFORD / OAK ROAD #1","Stanford University",0024:B100:0003:824E,193041017182,"484 Oak Rd",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,,1,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",2002541,"Oak Road RG 01",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2020-05-28 05:26:59",2021-05-28,,J1772,NONE,,,,,,,,,,,,,"Not Validated",No,37.429258950231500,-122.184475946488190
CT4020-HD,"STANFORD / CD STATION 6","Stanford University",0024:B100:0003:2ADF,184741030714,"742 Campus Drive","Manzanita Garage",,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",5499441,"Campus Dr RG2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-12-22 17:53:21",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425463428232234,-122.159754922684480
CT4010-HD-GW,"STANFORD / CD STATION 4","Stanford University",0024:B100:0004:2ED8,192741015842,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,,1,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",5499291,RG_00042ED8,4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-11-25 17:06:57",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425632767956730,-122.159489383992010
CT4020-HD,"STANFORD / CD STATION 3","Stanford University",0024:B100:0003:2AB1,184741030692,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",5499251,"Campus Dr RG1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",,,"ChargePoint Assure","2020-11-25 17:07:07",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425661523720954,-122.159547051485830
CT4020-HD-GW,"STANFORD / CD STATION 2","Stanford University",0024:B100:0004:A22C,210241001954,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Inuse,"In Use","In Use",2,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",5499161,RG_0004A22C,4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-11-25 16:50:44",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425622498438060,-122.159546740773440
CT4020-HD,"STANFORD / CD STATION 1","Stanford University",0024:B100:0003:2AB5,184741030683,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",5498991,"Campus Dr RG1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-11-25 16:52:25",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425589101775130,-122.159580579098520
CT4020-HD-GW,"STANFORD / CD GATEWAY #3","Stanford University",0024:B100:0004:1B12,192641015360,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Inuse,"In Use","In Use",2,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",5390121,"Campus Dr RG3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",,,"ChargePoint Assure","2021-05-11 09:01:41",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425520939879720,-122.159805884655770
CT4020-HD-GW,"STANFORD / CD GATEWAY #2","Stanford University",0024:B100:0004:A250,210241001974,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,,Yes,Public,"All Drivers","All Drivers",5441611,"Campus Dr RG2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-12-19 23:28:41",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425431477297860,-122.159821977909860
CT4020-HD-GW,"STANFORD / CD GATEWAY #1","Stanford University",0024:B100:0004:C4B2,211141011323,"742 Campus Drive",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",5456051,"Campus Dr RG1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2020-11-25 14:57:07",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.425595491949620,-122.159628858860780
CT4010-HD-GW,"STANFORD / CAM 6 LL1","Stanford University",0024:B100:0003:C68A,195241034416,"453 Quarry Rd",,1,"Palo Alto",California,94304,"Santa Clara County","United States",Activated,Reachable,Available,Available,,1,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5485451,"Quarry Rd RG 6",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",30A,,"ChargePoint Assure","2021-03-22 10:30:10",2026-03-22,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.437589932779540,-122.171401591087390
CT4010-HD-GW,"STANFORD / CAM 5 LL1","Stanford University",0024:B100:0003:C689,195241034419,"453 Quarry Rd",,,"Palo Alto",California,94304,"Santa Clara County","United States",Activated,Reachable,Available,Available,,1,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5474401,"Quarry Rd RG 5",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",,,"ChargePoint Assure","2021-03-16 14:00:45",2026-03-16,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.439945375225890,-122.171328158335880
CT4020-HD-GW,"STANFORD / CAM 4 LL1","Stanford University",0024:B100:0003:BF91,195041032475,"453 Quarry Rd",,,Stanford,California,94304,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5474381,"Quarry Rd RG 4",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2021-03-16 13:53:28",2026-03-16,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.437244799999990,-122.171678100000000
CT4020-HD-GW,"STANFORD / CAM 3 LL1","Stanford University",0024:B100:0003:BF3D,195041032407,"453 Quarry Rd",,,"Palo Alto",California,94304,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5475761,"Quarry Rd RG 3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2021-03-22 11:53:21",2026-03-22,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.440088061623740,-122.171151132540900
CT4020-HD-GW,"STANFORD / CAM 2 LL1","Stanford University",0024:B100:0004:0E93,170141000309,"453 Quarry Rd",,,"Palo Alto",California,94304,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5480591,"Quarry Rd RG 2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",30A,,"ChargePoint Assure","2021-10-12 12:55:13",2026-10-12,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.440014588811070,-122.171183319049080
CT4020-HD-GW,"STANFORD / CAM 1 LL1","Stanford University",0024:B100:0003:BF3B,195041032410,"453 Quarry Rd",,,"Palo Alto",California,94304,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$2 per hr enforcement hours $1 per hr otherwise (e",Disabled,,Yes,Public,"All Drivers","All Drivers",5474391,"Quarry Rd RG 1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",,,"ChargePoint Assure","2021-03-16 12:59:29",2026-03-16,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.439960282772720,-122.171226234393320
CT4020-HD,"SRWC / RWC L5 5","Stanford University",0024:B100:0002:8DD9,173441009978,"425 Broadway",,L5,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239571,"RWC L5",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:51:13",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483830085831535,-122.203920496958920
CT4020-HD,"SRWC / RWC L5 4","Stanford University",0024:B100:0002:8E32,173441009986,"425 Broadway",,L5,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239611,"RWC L5",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:55:18",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483802416623680,-122.203925861376940
CT4010-HD-GW,"SRWC / RWC L5 3","Stanford University",0024:B100:0002:A917,175241017410,"425 Broadway",,L5,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",428361,"RWC L5",4.5.0.40,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:56:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483779004209030,-122.203950001258080
CT4010-HD,"SRWC / RWC L5 2","Stanford University",0024:B100:0003:1F95,184541028755,"2850 Bay Rd",,L5,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",738381,"RWC L5",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:53:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483708766921104,-122.203984869975270
CT4020-HD,"SRWC / RWC L5 1","Stanford University",0024:B100:0002:9194,173641010743,"2850 Bay Rd",,L5,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254601,"RWC L5",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:49:16",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483685354477096,-122.204017056483450
CT4020-HD,"SRWC / RWC L4 4","Stanford University",0024:B100:0002:8E49,173441009989,"425 Broadway",,L4,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239441,"RWC L4",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:35:19",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483858819228850,-122.203903062600320
CT4020-HD-GW,"SRWC / RWC L4 3","Stanford University",0024:B100:0002:8FD1,173541010301,"425 Broadway",,L4,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",247101,"RWC L4",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:44:19",2020-03-15,,J1772,NONE,,,,,,,,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5,,,Validated,No,37.483759848591596,-122.203968776721180
CT4020-HD,"SRWC / RWC L4 2","Stanford University",0024:B100:0002:8E36,173441009990,"425 Broadway",,L4,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239411,"RWC L4",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:39:16",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483740692969270,-122.203976823348230
CT4020-HD,"SRWC / RWC L4 1","Stanford University",0024:B100:0002:8E37,173441010008,"2850 Bay Rd",,L4,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239671,"RWC L4",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:37:20",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483682161870526,-122.204009009856400
CT4020-HD,"SRWC / RWC L3 4","Stanford University",0024:B100:0002:8E28,173441009974,"425 Broadway",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239621,"RWC L3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:45:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483829287681440,-122.203933572727860
CT4020-HD-GW,"SRWC / RWC L3 3","Stanford University",0024:B100:0002:8E02,173541010298,"2858 Bay Rd",,L3,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,"Needs Service","Needs Service","Needs Service",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",246721,"RWC L3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:38:11",2020-03-15,,J1772,NONE,,,,,,,,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5,,,Validated,No,37.483651300000000,-122.203754199999990
CT4020-HD,"SRWC / RWC L3 2","Stanford University",0024:B100:0002:91C3,173641010752,"2850 Bay Rd",,L3,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254841,"RWC L3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:47:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483727922551600,-122.203991575497810
CT4020-HD,"SRWC / RWC L3 1","Stanford University",0024:B100:0002:918F,173641010749,"2850 Bay Rd",,L3,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254621,"RWC L3",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:43:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483678969263806,-122.204025103110500
CT4020-HD,"SRWC / RWC L2 4","Stanford University",0024:B100:0002:8E2F,173441009983,"425 Broadway",,L2,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239541,"RWC L2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:39:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483825829030984,-122.203916473645390
CT4020-HD,"SRWC / RWC L2 3","Stanford University",0024:B100:0002:8E27,173441009973,"425 Broadway",,L2,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239631,"RWC L2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:35:18",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483760912792700,-122.203964753407660
CT4020-HD-GW,"SRWC / RWC L2 2","Stanford University",0024:B100:0002:8FCA,173541010306,"425 Broadway",,L2,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",246861,"RWC L2",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:36:14",2020-03-15,,J1772,NONE,,,,,,,,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5,,,Validated,No,37.483752399183516,-122.203987552184290
CT4020-HD,"SRWC / RWC L2 1","Stanford University",0024:B100:0002:8E2C,173441009984,"2850 Bay Rd",,L2,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239531,"RWC L2",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:37:13",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483714087930060,-122.203994257706820
CT4010-HD-GW,"SRWC / RWC L1 6","Stanford University",0024:B100:0002:B04A,180241000629,"425 Broadway",,L1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",446341,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:34:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483845539972870,-122.203916695839670
CT4020-HD,"SRWC / RWC L1 5","Stanford University",0024:B100:0002:919B,173641010742,"425 Broadway",,L1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254801,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:43:16",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483876910621476,-122.203884287137210
CT4020-HD,"SRWC / RWC L1 4","Stanford University",0024:B100:0002:AE14,175241017163,"2850 Bay Rd",,L1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",422291,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:49:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483716216333540,-122.204006327647390
CT4020-HD,"SRWC / RWC L1 3","Stanford University",0024:B100:0002:AD71,175141017015,"2850 Bay Rd",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",419271,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:39:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483693069942410,-122.204020073968600
