"Model Number","Station Name","Org Name","MAC Address","System S/N","Address 1","Address 2","Floor Label",City,State,"Zip/Postal Code",County,"Country ","Activation Status","Network Status","Station Status","Port 1 Status","Port 2 Status","No. of Ports","Pricing Policy Name",Reservations,"Station Message",Enabled,"Station Activation Type","Usable By","Visibility (Access Policy Name)","EVSE ID","Radio Group Name","Software Version","Customer Category","Customer Subcategory","Circuit Sharing","Currency Name","Power Select / AC Breaker Rating","Scheduled Charging Policy Name",Warranty,"Station Activation Date","Warranty Expiration Date","Warranty Service","Plug Type","Device Access Restriction","Waitlist Policy Name","Asset Tag ID","Meter ID","Service Delivery Point ID","Point of Service ID","Account ID","Circuit ID","Panel ID","Customer Name","Customer ID","Site ID","Site mode","Site Validation Status",Paired,Latitude,Longitude
CT4020-HD,"SRWC / RWC L1 2","Stanford University",0024:B100:0002:9202,173641010746,"2850 Bay Rd",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254681,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:47:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483680565567184,-122.204031138080780
CT4020-HD,"SRWC / RWC L1 1","Stanford University",0024:B100:0002:594F,164041005488,"2850 Bay Rd",,L1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254641,"RWC L1",4.6.0.46,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 06:45:15",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483655556810480,-122.204042537469090
CT4020-HD,"SRWC / RWC B1 4","Stanford University",0024:B100:0002:8DDC,173441009933,"425 Broadway",,B1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239661,"RWC B1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:54:18",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483804545024675,-122.203931225794970
CT4020-HD-GW,"SRWC / RWC B1 3","Stanford University",0024:B100:0003:9836,164741006937,"425 Broadway",,B1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",246781,"RWC B1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:22:14",2020-03-15,,J1772,NONE,,,,,,,,,"The Board of Trustees of The Leland Stanford Junior University",0014000000kfOC5,,,Validated,No,37.483759848591596,-122.203939272422020
CT4020-HD,"SRWC / RWC B1 2","Stanford University",0024:B100:0002:9193,173641010737,"2850 Bay Rd",,B1,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",254711,"RWC B1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:52:14",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483723665745260,-122.203982187766260
CT4020-HD,"SRWC / RWC B1 1","Stanford University",0024:B100:0002:8E4A,173441009991,"2850 Bay Rd",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",239511,"RWC B1",4.6.0.39,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2019-03-15 05:56:13",2020-03-15,,J1772,NONE,,,,,,,,,,,,,Validated,No,37.483654126331150,-122.204037124402250
CPE200T-S-CHD-CMB,"SRWC / CHARGER 5","Stanford University",000D:6F00:04F8:B0AC,37569,"585 Broadway",,,"Redwood City",California,94063,,"United States",Activated,Unreachable,"Watch List","Watch List",,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",158679,"Broadway GW2",3.7.9.19-6777192/v1.5.80000000000,Education,"University / College",Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2020-11-11 06:56:36",2021-11-11,,"CHAdeMO, Combo",NONE,,,,,,,,,,,,,"Not Validated",No,37.484657354811430,-122.206846774868780
CT4010-HD,"SRWC / CHARGER 4","Stanford University",0024:B100:0002:5752,163841004932,"900-998 Douglas Ave",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Unreachable,"Needs Service","Needs Service",,1,"Stanford University Mirrored",Disabled,"Plugged In Required",Yes,Public,"Stanford University Mirrored","Stanford University Mirrored",168373,"Broadway GW1",4.6.0.33,Workplace,General,Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2017-03-23 17:38:00",2018-03-23,,J1772,NONE,,,,,,,,,"Stanford University",0014000000kfOC5,,,"Not Validated",No,37.484643178204800,-122.207423031772980
CT4010-HD,"SRWC / CHARGER 3","Stanford University",0024:B100:0002:575E,163841004941,"585 Broadway",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Unreachable,"Needs Service","Needs Service",,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",168401,"Broadway GW1",4.6.0.33,Education,"University / College",Disabled,"U.S. Dollars (USD)",30A,,"Standard Warranty","2017-03-23 17:37:23",2018-03-23,,J1772,NONE,,,,,,,,,"Stanford University",0014000000kfOC5,,,"Not Validated",No,37.484938300000000,-122.206707300000000
CT4010-HD-GW,"SRWC / CHARGER 2","Stanford University",0024:B100:0002:5144,162741003523,"585 Broadway",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Unreachable,"Needs Service","Needs Service",,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",162597,"Broadway GW1",4.6.0.35,Workplace,General,Disabled,"U.S. Dollars (USD)",40A,,"Standard Warranty","2017-03-23 16:35:37",2018-03-23,,J1772,NONE,,,,,,,,,"Stanford University",0014000000kfOC5,,,"Not Validated",No,37.484940428368610,-122.206771673016360
CT4010-HD,"SRWC / CHARGER 1","Stanford University",0024:B100:0002:4AEB,153441003891,"585 Broadway",,,"Redwood City",California,94063,"San Mateo County","United States",Activated,Unreachable,"Needs Service","Needs Service",,1,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",2100951,"Broadway GW1",4.6.0.33,Education,"University / College",Disabled,"U.S. Dollars (USD)",,,"Standard Warranty","2020-02-11 13:52:31",2021-02-11,,J1772,NONE,,,,,,,,,,,,,"Not Validated",No,37.484929786524970,-122.206578553967290
CT4020-HD,"ROBLE / ROBLE LL2-9","Stanford University",0024:B100:0002:295F,152541002783,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125893,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 15:24:07",2023-12-31,"Parts & Labor",J1772,NONE,,152541002783,,,,,,,,,,,Validated,No,37.426269408993290,-122.175484273541260
CT4020-HD,"ROBLE / ROBLE LL2-8","Stanford University",0024:B100:0002:2A8E,152741003076,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126669,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 14:43:12",2023-12-31,"Parts & Labor",J1772,NONE,,152741003076,,,,,,,,,,,Validated,No,37.426286449302594,-122.175548646557620
CT4020-HD,"ROBLE / ROBLE LL2-7","Stanford University",0024:B100:0002:2A74,152741003072,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126653,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 15:24:08",2023-12-31,"Parts & Labor",J1772,NONE,,152741003072,,,,,,,,,,,Validated,No,37.426320529909610,-122.175666663754270
CT4020-HD,"ROBLE / ROBLE LL2-6","Stanford University",0024:B100:0002:2A6B,152741003068,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126645,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 15:20:58",2023-12-31,"Parts & Labor",J1772,NONE,,152741003068,,,,,,,,,,,Validated,No,37.426320529909610,-122.175741765606690
CT4020-HD,"ROBLE / ROBLE LL2-5","Stanford University",0024:B100:0002:2A70,152741003081,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126683,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-02-01 03:56:40",2023-12-31,"Parts & Labor",J1772,NONE,,152741003081,,,,,,,,,,,Validated,No,37.426363130646510,-122.175816867459100
CT4020-HD,"ROBLE / ROBLE LL2-4","Stanford University",0024:B100:0002:2A80,152741003082,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126679,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 15:27:12",2023-12-31,"Parts & Labor",J1772,NONE,,152741003082,,,,,,,,,,,Validated,No,37.426388691077040,-122.175902698147580
CT4020-HD,"ROBLE / ROBLE LL2-3","Stanford University",0024:B100:0002:2955,152541002779,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125887,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 17:27:15",2023-12-31,"Parts & Labor",J1772,NONE,,152541002779,,,,,,,,,,,Validated,No,37.426431291775180,-122.175977800000000
CT4020-HD,"ROBLE / ROBLE LL2-2","Stanford University",0024:B100:0002:297C,152541002807,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125961,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 18:33:32",2023-12-31,"Parts & Labor",J1772,NONE,,152541002807,,,,,,,,,,,Validated,No,37.426439811911900,-122.176052901852420
CT4020-HD-GW,"ROBLE / ROBLE LL2-14","Stanford University",0024:B100:0002:5154,162841003554,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",162667,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 13:18:14",2023-12-31,"Parts & Labor",J1772,NONE,,162841003554,,,,,,,,,,,Validated,No,37.426329050058925,-122.175516460049440
CT4020-HD,"ROBLE / ROBLE LL2-13","Stanford University",0024:B100:0002:294E,152541002762,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125833,"LL2 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 13:30:53",2023-12-31,"Parts & Labor",J1772,NONE,,152541002762,,,,,,,,,,,Validated,No,37.426312009759300,-122.175613019573970
CT4020-HD,"ROBLE / ROBLE LL2-11","Stanford University",0024:B100:0002:2A7B,152741003077,"375 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126661,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 16:36:41",2023-12-31,"Parts & Labor",J1772,NONE,,152741003077,,,,,,,,,,,Validated,No,37.426209767880150,-122.175355527508540
CT4020-HD,"ROBLE / ROBLE LL2-10","Stanford University",0024:B100:0002:2A71,152741003079,"375 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126673,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-02-01 02:20:56",2023-12-31,"Parts & Labor",J1772,NONE,,152741003079,,,,,,,,,,,Validated,No,37.426226808203040,-122.175387714016720
CT4020-HD-GW,"ROBLE / ROBLE LL2-1","Stanford University",0024:B100:0002:5134,162741003546,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",162657,"Roble LL2 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 16:59:07",2023-12-31,"Parts & Labor",J1772,NONE,,162741003546,,,,,,,,,,,Validated,No,37.426448332047634,-122.176149461376950
CT4020-HD,"ROBLE / ROBLE LL1-DIS","Stanford University",0024:B100:0002:299E,152641002898,"375 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126187,"Roble LL1 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-27 15:02:08",2023-12-31,"Parts & Labor",J1772,NONE,,152641002898,,,,,,,,,,,Validated,No,37.426323684741746,-122.175434737295520
CT4020-HD-GW,"ROBLE / ROBLE LL1-9","Stanford University",0024:B100:0004:5D08,183441017415,"287 Santa Teresa St",,1,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126651,RG_00045D08,4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:26:13",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.426499984959555,-122.176168195245400
CT4020-HD,"ROBLE / ROBLE LL1-8","Stanford University",0024:B100:0002:2A7C,152741003088,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126695,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:35:38",2023-12-31,"Parts & Labor",J1772,NONE,,152741003088,,,,,,,,,,,Validated,No,37.426465904434270,-122.176007262704450
CT4020-HD,"ROBLE / ROBLE LL1-7","Stanford University",0024:B100:0002:2940,152541002775,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"Watch List",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125855,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:45:11",2023-12-31,"Parts & Labor",J1772,NONE,,152541002775,,,,,,,,,,,Validated,No,37.426435544044860,-122.175917518524160
CT4020-HD,"ROBLE / ROBLE LL1-6","Stanford University",0024:B100:0002:2954,152541002778,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,"Needs Service","Needs Service","In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125881,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:32:28",2023-12-31,"Parts & Labor",J1772,NONE,,152541002778,,,,,,,,,,,Validated,No,37.426425539590795,-122.175849557147220
CT4020-HD-GW,"ROBLE / ROBLE LL1-5","Stanford University",0024:B100:0003:D5D6,200441003033,"671-725 Panama St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126277,RG_0003D5D6,4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 18:10:23",2023-12-31,"Parts & Labor",J1772,NONE,,152641002895,,,,,,,,,,,Validated,No,37.426785566496760,-122.176009741278110
CT4020-HD-GW,"ROBLE / ROBLE LL1-4","Stanford University",0024:B100:0003:D26F,200341002120,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",125885,RG_0003D26F,4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:48:17",2023-12-31,"Parts & Labor",J1772,NONE,,152541002782,,,,,,,,,,,Validated,No,37.426398463498080,-122.175725257147230
CT4020-HD,"ROBLE / ROBLE LL1-3","Stanford University",0024:B100:0002:2A73,152741003075,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126663,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:29:23",2023-12-31,"Parts & Labor",J1772,NONE,,152741003075,,,,,,,,,,,Validated,No,37.426411897405714,-122.175691469033840
CT4020-HD-GW,"ROBLE / ROBLE LL1-2","Stanford University",0024:B100:0004:20C4,185141033955,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126169,RG_000420C4,4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 17:51:26",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.426348761987676,-122.175617764556880
CT4020-HD-GW,"ROBLE / ROBLE LL1-12","Stanford University",0024:B100:0004:0EC1,172641007698,"287 Santa Teresa St",,1,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,"In Use",Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",162655,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 14:33:33",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.426527734861885,-122.176095222090050
CT4020-HD,"ROBLE / ROBLE LL1-11","Stanford University",0024:B100:0002:3F5A,155141008435,"287 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,"In Use",2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",148717,"Roble LL1 Group 1",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 15:27:05",2023-12-31,"Parts & Labor",J1772,NONE,,155141008435,,,,,,,,,,,Validated,No,37.426472082478710,-122.176081560852030
CT4020-HD-GW,"ROBLE / ROBLE LL1-10","Stanford University",0024:B100:0004:5CE8,164941007425,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",126693,RG_00045CE8,4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-31 15:17:50",2023-12-31,"Parts & Labor",J1772,NONE,,,,,,,,,,,,,Validated,No,37.426317033400890,-122.175604330688490
CT4020-HD-GW,"ROBLE / ROBLE LL1-1","Stanford University",0024:B100:0002:5158,162841003560,"373 Santa Teresa St",,,Stanford,California,94305,"Santa Clara County","United States",Activated,Reachable,Available,Available,Available,2,"$1 per hr enforcement hours",Disabled,"Plugged In Required",Yes,Public,"All Drivers","All Drivers",162797,"Roble LL1 Group 2",4.6.0.46,Education,"University / College",Enabled,"U.S. Dollars (USD)",40A,,"ChargePoint Assure","2017-01-26 16:39:08",2023-12-31,"Parts & Labor",J1772,NONE,,162841003560,,,,,,,,,,,Validated,No,37.426334040085900,-122.175576985844430
